Tiny Problems 2 (problems without solution only)
VariableCount,ConstraintCount,MaxSummand
8,15,5
ExecTimeAlg1,ExecTimeAlg2,GVertexCount,GEdgeCount,HVertexCount,HEdgeCount,RVertexCount,REdgeCount,VertexIncrementsAlg1,VertexIncrementsAlg2,MaxComponentSize,MeanComponentSize,AllComponentSizes
0,292,40,95,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,38,98,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,585,37,86,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,38,90,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,292,38,95,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,33,77,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,41,102,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,35,80,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,36,89,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,35,83,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,40,109,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,0,35,87,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,292,36,87,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,39,90,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,35,84,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,38,96,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,292,39,98,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,40,105,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,0,39,89,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,39,92,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,0,42,111,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,39,92,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,292,41,96,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
0,292,35,83,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,40,105,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,38,97,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,38,89,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,41,110,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,36,96,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,41,99,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,585,34,81,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,32,80,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,37,98,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,34,80,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,585,41,109,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,36,92,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,40,107,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,38,97,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,39,91,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,585,40,110,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,38,96,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,37,85,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,0,36,88,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,39,103,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,41,103,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
0,292,37,92,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,37,94,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
0,292,32,78,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,39,100,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,41,110,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,36,96,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
0,292,33,74,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,0,37,86,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,39,89,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,35,86,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,41,100,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,37,89,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,37,84,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,41,99,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,37,86,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,40,92,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,38,108,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,38,98,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,292,41,104,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,41,104,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,40,103,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,44,123,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,585,44,112,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,40,111,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
0,292,38,102,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,0,37,85,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,41,110,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,37,104,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,32,85,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,41,103,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,36,89,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,41,98,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,38,92,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,41,106,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,0,42,99,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,39,95,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,38,95,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,585,38,89,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,39,96,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,38,108,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,43,110,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,37,89,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,41,107,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,0,37,87,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,585,39,98,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,585,41,99,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,41,94,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,38,100,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,35,82,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,37,99,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,44,109,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,38,95,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,41,99,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,585,38,95,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,41,113,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,39,91,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,35,87,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,39,101,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,43,105,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,38,95,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,0,36,91,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,34,77,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,292,39,107,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,40,104,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
0,292,36,89,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,35,96,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,0,36,91,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,35,98,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,292,40,100,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,36,94,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,38,96,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,38,101,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,38,91,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,36,84,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,34,81,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
0,292,35,79,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,40,106,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
0,292,40,105,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,585,37,90,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,37,93,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,37,92,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,42,103,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,585,39,104,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,0,31,74,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,39,95,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,39,102,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,39,98,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,585,39,100,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,585,37,84,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,585,38,90,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,0,38,87,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,36,104,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,38,91,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,40,97,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,43,107,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,38,88,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,40,99,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,40,102,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,36,85,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,34,85,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,36,92,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,585,40,101,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,35,88,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,39,89,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,35,89,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,41,100,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,42,113,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,37,90,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,292,42,101,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,40,101,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,38,90,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,35,75,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,0,39,95,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,39,97,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,37,93,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,38,105,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,38,98,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,38,103,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,36,88,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,37,100,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,39,116,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,37,87,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,585,42,107,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,0,41,106,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,33,79,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,37,91,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,42,100,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,43,113,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,41,106,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,38,99,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,585,34,90,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,40,107,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,43,112,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,40,105,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,41,100,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,40,101,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,585,40,104,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,292,42,108,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,585,36,81,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,37,98,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,0,33,75,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,36,86,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,39,98,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,38,96,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,33,77,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,40,91,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,42,98,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,38,99,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,292,39,101,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,34,78,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,38,100,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,35,80,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,41,110,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,37,95,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,42,114,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,292,42,113,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,35,95,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,35,90,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,0,37,84,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,40,97,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,0,38,89,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,41,108,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,0,42,121,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,41,110,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,585,38,105,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,0,33,76,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,585,44,116,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,44,108,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,34,93,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,41,104,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,42,113,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,41,109,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,39,98,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,38,98,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,36,89,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,37,103,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
0,292,38,96,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,40,98,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,39,86,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,40,101,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,40,98,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,41,110,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,39,89,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,37,90,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,39,102,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,0,39,102,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,41,102,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,40,102,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
0,293,35,88,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,35,82,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,40,100,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,37,86,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,40,106,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,40,98,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,292,37,87,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,35,89,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,41,96,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,39,102,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,0,36,92,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,38,84,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,292,38,91,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,38,101,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,585,39,95,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,0,36,83,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,40,104,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,39,96,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,37,97,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,40,100,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,32,77,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,585,40,101,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,35,82,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
0,292,38,93,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,40,106,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,40,99,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,0,35,88,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
0,293,39,96,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,585,34,73,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,38,94,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
0,292,40,107,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,585,39,97,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,34,86,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,43,104,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,585,36,81,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,38,90,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,0,38,89,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,35,92,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,38,104,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,585,38,99,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,34,85,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,41,102,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,39,93,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,35,81,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,41,110,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,32,74,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
0,293,44,118,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,37,97,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,292,38,87,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,37,89,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,585,38,92,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,39,99,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,44,118,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,40,104,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,585,37,91,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,292,43,106,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,38,90,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,40,96,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
0,585,38,93,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,40,96,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,39,95,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,36,98,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,38,93,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,35,87,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
0,292,41,107,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,0,39,94,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,33,75,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,41,100,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,292,43,110,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,34,77,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,585,40,100,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,292,41,101,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,292,42,111,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,35,79,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,0,39,95,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,36,93,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,36,91,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,43,114,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,585,42,105,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,0,36,84,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,42,110,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,292,43,114,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,37,92,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,43,107,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,40,98,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,40,102,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,0,32,84,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,41,109,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,35,80,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,42,107,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,37,87,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,39,88,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,585,39,95,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,42,106,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,39,92,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,42,106,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,36,83,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,38,102,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,585,42,100,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,42,103,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
0,292,37,88,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,292,37,101,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,34,90,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,40,96,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,41,98,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,43,114,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,39,97,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,39,97,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,37,104,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,0,37,89,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,38,93,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,0,38,91,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,585,43,114,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,39,96,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,37,89,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,0,43,115,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
0,292,39,89,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,33,75,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,38,90,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,39,105,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,37,89,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
